supplier_id,supplier_name,contact_person,email,phone,address,country
1,Supplier A,John Doe,[email],123-456-7890,123 Elm St,USA
2,Supplier B,Jane Smith,[email],234-567-8901,456 Oak St,Canada
3,Supplier C,Robert Brown,[email],345-678-9012,789 Pine St,UK
4,Supplier D,Linda Johnson,[email],456-789-0123,101 Maple St,Germany
5,Supplier E,Michael Davis,[email],567-890-1234,202 Cedar St,Australia
6,Supplier F,Susan Clark,[email],678-901-2345,303 Birch St,India
7,Supplier G,James Taylor,[email],789-012-3456,404 Ash St,Japan
8,Supplier H,Ashley White,[email],890-123-4567,505 Willow St,France
9,Supplier I,David Green,[email],901-234-5678,606 Spruce St,Italy
10,Supplier J,Emily Harris,[email],012-345-6789,707 Poplar St,Spain
11,Supplier K,Matthew Walker,[email],123-456-7890,808 Fir St,China
12,Supplier L,Patricia Adams,[email],234-567-8901,909 Beech St,Brazil
13,Supplier M,Steven Lewis,[email],345-678-9012,1010 Walnut St,Mexico
14,Supplier N,Nancy Scott,[email],456-789-0123,1111 Chestnut St,South Africa
15,Supplier O,Brian Moore,[email],567-890-1234,1212 Redwood St,Russia
